Credit_History,Family_Credit_History,Risk_Rating,Age,Customer_Relationship_Years,Past_Transactions,Market_Trends,Loan_Eligible,Loan_Interest_Rate,Max_Loan_Amount
736,395,13,24,26,Negative,Unfavorable,Yes,9.5,1006291
789,789,13,50,22,Negative,Favorable,Yes,10.44,637501
426,598,45,69,26,Positive,Favorable,No,0.0,0
536,679,43,75,30,Positive,Unfavorable,No,0.5,0
775,469,23,24,0,Positive,Unfavorable,Yes,7.63,836178
525,673,20,37,24,Negative,Neutral,Yes,17.97,854165
744,336,33,53,0,Negative,Neutral,No,1.5,0
622,337,3,41,8,Positive,Favorable,Yes,10.05,581887
694,690,47,28,10,Negative,Favorable,No,1.0,0
334,309,22,21,8,Negative,Unfavorable,No,4.0,0
792,764,40,68,4,Positive,Favorable,No,0.0,0
688,319,47,55,6,Positive,Neutral,No,0.0,0
548,585,45,68,12,Negative,Unfavorable,No,2.0,0
473,474,23,43,3,Positive,Neutral,No,2.0,0
308,575,0,53,9,Positive,Favorable,No,0.0,0
305,499,45,72,15,Negative,Neutral,No,1.5,0
334,599,1,35,29,Negative,Unfavorable,No,2.0,0
525,669,18,64,26,Positive,Unfavorable,No,0.5,0
591,430,0,38,12,Positive,Favorable,No,0.0,0
318,790,18,24,20,Negative,Neutral,Yes,14.08,37296
760,598,38,69,8,Negative,Neutral,No,1.5,0
702,560,16,46,2,Positive,Neutral,Yes,7.96,457623
651,720,49,55,23,Positive,Unfavorable,No,0.5,0
836,531,27,29,8,Positive,Neutral,Yes,9.16,817456
414,848,12,53,20,Negative,Unfavorable,Yes,13.11,1032
729,587,16,56,28,Negative,Unfavorable,Yes,13.78,678211
534,390,24,24,25,Positive,Neutral,No,2.0,0
654,583,3,52,29,Negative,Neutral,Yes,15.6,367235
334,464,12,34,20,Negative,Neutral,No,3.5,0
663,412,0,38,6,Negative,Neutral,Yes,10.48,664897
488,824,26,29,26,Negative,Favorable,Yes,12.41,216858
782,799,17,53,7,Negative,Neutral,Yes,8.98,170010
643,850,47,63,16,Positive,Unfavorable,No,0.5,0
414,610,26,48,9,Positive,Unfavorable,Yes,17.19,986934
384,693,31,42,7,Positive,Neutral,No,0.0,0
315,544,46,44,19,Negative,Unfavorable,No,2.0,0
743,659,38,35,11,Positive,Unfavorable,No,0.5,0
618,729,41,52,28,Positive,Unfavorable,No,0.5,0
311,705,28,40,7,Negative,Favorable,Yes,14.66,64795
601,703,7,65,19,Positive,Neutral,No,0.0,0
554,305,23,57,19,Negative,Neutral,No,3.5,0
603,586,43,69,12,Positive,Unfavorable,No,0.5,0
375,593,28,38,19,Positive,Unfavorable,No,2.5,0
